Sun Apr 15 17:37:50 [initandlisten] MongoDB starting : pid=57080 port=27017 dbpath=./data 64-bit host=YuchengmatoMacBook-Air.local
Sun Apr 15 17:37:50 [initandlisten] db version v2.0.4, pdfile version 4.5
Sun Apr 15 17:37:50 [initandlisten] git version: 329f3c47fe8136c03392c8f0e548506cb21f8ebf
Sun Apr 15 17:37:50 [initandlisten] build info: Darwin erh2.10gen.cc 9.8.0 Darwin Kernel Version 9.8.0: Wed Jul 15 16:55:01 PDT 2009; root:xnu-1228.15.4~1/RELEASE_I386 i386 BOOST_LIB_VERSION=1_40
Sun Apr 15 17:37:50 [initandlisten] options: { dbpath: "./data" }
Sun Apr 15 18:43:51 [clientcursormon] mem (MB) res:9 virt:2434 mapped:0
Sun Apr 15 18:48:51 [clientcursormon] mem (MB) res:9 virt:2434 mapped:0
Sun Apr 15 18:53:51 [clientcursormon] mem (MB) res:9 virt:2434 mapped:0
Sun Apr 15 18:58:51 [clientcursormon] mem (MB) res:6 virt:2434 mapped:0
Sun Apr 15 19:03:51 [clientcursormon] mem (MB) res:6 virt:2434 mapped:0
Sun Apr 15 19:08:51 [clientcursormon] mem (MB) res:6 virt:2434 mapped:0
Sun Apr 15 19:13:51 [clientcursormon] mem (MB) res:6 virt:2434 mapped:0
Sun Apr 15 19:18:51 [clientcursormon] mem (MB) res:6 virt:2434 mapped:0
Sun Apr 15 19:23:51 [clientcursormon] mem (MB) res:6 virt:2434 mapped:0
Sun Apr 15 19:28:51 [clientcursormon] mem (MB) res:6 virt:2434 mapped:0
Sun Apr 15 19:33:51 [clientcursormon] mem (MB) res:6 virt:2434 mapped:0
Sun Apr 15 19:38:51 [clientcursormon] mem (MB) res:4 virt:2434 mapped:0
Sun Apr 15 19:43:51 [clientcursormon] mem (MB) res:4 virt:2434 mapped:0
Sun Apr 15 19:48:51 [clientcursormon] mem (MB) res:4 virt:2434 mapped:0
Sun Apr 15 19:53:51 [clientcursormon] mem (MB) res:4 virt:2434 mapped:0
Sun Apr 15 19:58:52 [clientcursormon] mem (MB) res:4 virt:2434 mapped:0
Sun Apr 15 20:03:52 [clientcursormon] mem (MB) res:4 virt:2434 mapped:0
Sun Apr 15 20:08:52 [clientcursormon] mem (MB) res:4 virt:2434 mapped:0
Sun Apr 15 20:13:52 [clientcursormon] mem (MB) res:4 virt:2434 mapped:0
Sun Apr 15 20:18:52 [clientcursormon] mem (MB) res:4 virt:2434 mapped:0
Sun Apr 15 20:23:52 [clientcursormon] mem (MB) res:4 virt:2434 mapped:0
Sun Apr 15 20:28:52 [clientcursormon] mem (MB) res:4 virt:2434 mapped:0
Sun Apr 15 20:33:52 [clientcursormon] mem (MB) res:4 virt:2434 mapped:0
Sun Apr 15 20:38:52 [clientcursormon] mem (MB) res:4 virt:2434 mapped:0
Sun Apr 15 20:43:52 [clientcursormon] mem (MB) res:4 virt:2434 mapped:0
Sun Apr 15 20:48:52 [clientcursormon] mem (MB) res:4 virt:2434 mapped:0
Sun Apr 15 20:53:52 [clientcursormon] mem (MB) res:4 virt:2434 mapped:0
Sun Apr 15 20:58:52 [clientcursormon] mem (MB) res:4 virt:2434 mapped:0
Sun Apr 15 21:03:52 [clientcursormon] mem (MB) res:3 virt:2434 mapped:0
Sun Apr 15 21:08:52 [clientcursormon] mem (MB) res:3 virt:2434 mapped:0
Sun Apr 15 21:13:52 [clientcursormon] mem (MB) res:3 virt:2434 mapped:0
Sun Apr 15 21:18:52 [clientcursormon] mem (MB) res:3 virt:2434 mapped:0
Sun Apr 15 21:23:53 [clientcursormon] mem (MB) res:3 virt:2434 mapped:0
Sun Apr 15 21:28:53 [clientcursormon] mem (MB) res:3 virt:2434 mapped:0
Sun Apr 15 21:33:53 [clientcursormon] mem (MB) res:3 virt:2434 mapped:0
Sun Apr 15 21:38:53 [clientcursormon] mem (MB) res:3 virt:2434 mapped:0
Sun Apr 15 21:43:53 [clientcursormon] mem (MB) res:3 virt:2434 mapped:0
Sun Apr 15 21:48:53 [clientcursormon] mem (MB) res:3 virt:2434 mapped:0
Sun Apr 15 21:53:53 [clientcursormon] mem (MB) res:3 virt:2434 mapped:0
Sun Apr 15 21:58:53 [clientcursormon] mem (MB) res:3 virt:2434 mapped:0
Sun Apr 15 22:03:53 [clientcursormon] mem (MB) res:3 virt:2434 mapped:0
Sun Apr 15 22:08:53 [clientcursormon] mem (MB) res:3 virt:2434 mapped:0
Sun Apr 15 22:13:53 [clientcursormon] mem (MB) res:3 virt:2434 mapped:0
Sun Apr 15 22:18:53 [clientcursormon] mem (MB) res:3 virt:2434 mapped:0
Sun Apr 15 22:55:18 [clientcursormon] mem (MB) res:3 virt:2434 mapped:0
Sun Apr 15 23:00:18 [clientcursormon] mem (MB) res:3 virt:2434 mapped:0
Sun Apr 15 23:05:18 [clientcursormon] mem (MB) res:3 virt:2434 mapped:0
Sun Apr 15 23:10:18 [clientcursormon] mem (MB) res:3 virt:2434 mapped:0
Sun Apr 15 23:15:18 [clientcursormon] mem (MB) res:3 virt:2434 mapped:0
Sun Apr 15 23:20:18 [clientcursormon] mem (MB) res:3 virt:2434 mapped:0
Sun Apr 15 23:25:18 [clientcursormon] mem (MB) res:1 virt:2434 mapped:0
Mon Apr 16 00:40:19 [clientcursormon] mem (MB) res:1 virt:2434 mapped:0
Mon Apr 16 12:12:23 [clientcursormon] mem (MB) res:0 virt:2434 mapped:0
Mon Apr 16 12:17:23 [clientcursormon] mem (MB) res:0 virt:2434 mapped:0
Mon Apr 16 12:22:23 [clientcursormon] mem (MB) res:0 virt:2434 mapped:0
Mon Apr 16 12:27:23 [clientcursormon] mem (MB) res:0 virt:2434 mapped:0
Mon Apr 16 12:32:23 [clientcursormon] mem (MB) res:0 virt:2434 mapped:0
Mon Apr 16 12:37:23 [clientcursormon] mem (MB) res:0 virt:2434 mapped:0
Mon Apr 16 12:42:23 [clientcursormon] mem (MB) res:0 virt:2434 mapped:0
Mon Apr 16 12:47:23 [clientcursormon] mem (MB) res:0 virt:2434 mapped:0
Mon Apr 16 12:52:23 [clientcursormon] mem (MB) res:0 virt:2434 mapped:0
Mon Apr 16 12:57:23 [clientcursormon] mem (MB) res:0 virt:2434 mapped:0
Mon Apr 16 13:02:23 [clientcursormon] mem (MB) res:0 virt:2434 mapped:0
Mon Apr 16 13:07:23 [clientcursormon] mem (MB) res:0 virt:2434 mapped:0
Mon Apr 16 13:12:23 [clientcursormon] mem (MB) res:0 virt:2434 mapped:0
Mon Apr 16 13:17:23 [clientcursormon] mem (MB) res:0 virt:2434 mapped:0
Mon Apr 16 13:22:23 [clientcursormon] mem (MB) res:0 virt:2434 mapped:0
Mon Apr 16 13:27:23 [clientcursormon] mem (MB) res:0 virt:2434 mapped:0
Mon Apr 16 13:32:23 [clientcursormon] mem (MB) res:0 virt:2434 mapped:0
Mon Apr 16 13:37:24 [clientcursormon] mem (MB) res:0 virt:2434 mapped:0
Mon Apr 16 13:42:24 [clientcursormon] mem (MB) res:0 virt:2434 mapped:0
Mon Apr 16 13:47:24 [clientcursormon] mem (MB) res:0 virt:2434 mapped:0
Mon Apr 16 13:52:24 [clientcursormon] mem (MB) res:0 virt:2434 mapped:0
Mon Apr 16 13:57:24 [clientcursormon] mem (MB) res:0 virt:2434 mapped:0
Mon Apr 16 14:02:24 [clientcursormon] mem (MB) res:0 virt:2434 mapped:0
Mon Apr 16 14:07:24 [clientcursormon] mem (MB) res:0 virt:2434 mapped:0
Mon Apr 16 14:12:24 [clientcursormon] mem (MB) res:0 virt:2434 mapped:0
Mon Apr 16 14:17:24 [clientcursormon] mem (MB) res:0 virt:2434 mapped:0
Mon Apr 16 14:22:24 [clientcursormon] mem (MB) res:0 virt:2434 mapped:0
Mon Apr 16 14:27:24 [clientcursormon] mem (MB) res:0 virt:2434 mapped:0
Mon Apr 16 14:32:24 [clientcursormon] mem (MB) res:0 virt:2434 mapped:0
Mon Apr 16 14:37:24 [clientcursormon] mem (MB) res:0 virt:2434 mapped:0
Mon Apr 16 14:42:24 [clientcursormon] mem (MB) res:0 virt:2434 mapped:0
Mon Apr 16 14:48:23 [clientcursormon] mem (MB) res:0 virt:2434 mapped:0
Mon Apr 16 14:53:23 [clientcursormon] mem (MB) res:0 virt:2434 mapped:0
Mon Apr 16 14:58:23 [clientcursormon] mem (MB) res:0 virt:2434 mapped:0
Mon Apr 16 15:03:23 [clientcursormon] mem (MB) res:0 virt:2434 mapped:0
Mon Apr 16 15:08:23 [clientcursormon] mem (MB) res:0 virt:2434 mapped:0
Mon Apr 16 15:13:23 [clientcursormon] mem (MB) res:0 virt:2434 mapped:0
Mon Apr 16 15:18:23 [clientcursormon] mem (MB) res:0 virt:2434 mapped:0
Mon Apr 16 15:23:23 [clientcursormon] mem (MB) res:0 virt:2434 mapped:0
Mon Apr 16 15:28:23 [clientcursormon] mem (MB) res:0 virt:2434 mapped:0
Mon Apr 16 15:33:23 [clientcursormon] mem (MB) res:0 virt:2434 mapped:0
Mon Apr 16 15:38:23 [clientcursormon] mem (MB) res:0 virt:2434 mapped:0
Mon Apr 16 15:43:23 [clientcursormon] mem (MB) res:0 virt:2434 mapped:0
Mon Apr 16 15:48:23 [clientcursormon] mem (MB) res:0 virt:2434 mapped:0
Mon Apr 16 15:53:23 [clientcursormon] mem (MB) res:0 virt:2434 mapped:0
Mon Apr 16 15:58:23 [clientcursormon] mem (MB) res:0 virt:2434 mapped:0
Mon Apr 16 16:03:24 [clientcursormon] mem (MB) res:0 virt:2434 mapped:0
Mon Apr 16 16:08:24 [clientcursormon] mem (MB) res:0 virt:2434 mapped:0
Mon Apr 16 16:13:24 [clientcursormon] mem (MB) res:0 virt:2434 mapped:0
Mon Apr 16 16:18:24 [clientcursormon] mem (MB) res:0 virt:2434 mapped:0
Mon Apr 16 16:23:24 [clientcursormon] mem (MB) res:0 virt:2434 mapped:0
Mon Apr 16 16:28:24 [clientcursormon] mem (MB) res:0 virt:2434 mapped:0
Mon Apr 16 16:33:24 [clientcursormon] mem (MB) res:0 virt:2434 mapped:0
Mon Apr 16 16:38:24 [clientcursormon] mem (MB) res:0 virt:2434 mapped:0
Mon Apr 16 16:43:24 [clientcursormon] mem (MB) res:0 virt:2434 mapped:0
Mon Apr 16 16:48:24 [clientcursormon] mem (MB) res:0 virt:2434 mapped:0
Mon Apr 16 16:53:24 [clientcursormon] mem (MB) res:0 virt:2434 mapped:0
Mon Apr 16 16:58:24 [clientcursormon] mem (MB) res:0 virt:2434 mapped:0
Mon Apr 16 17:03:24 [clientcursormon] mem (MB) res:0 virt:2434 mapped:0
Mon Apr 16 17:08:24 [clientcursormon] mem (MB) res:0 virt:2434 mapped:0
Mon Apr 16 17:13:24 [clientcursormon] mem (MB) res:0 virt:2434 mapped:0
Mon Apr 16 17:18:24 [clientcursormon] mem (MB) res:0 virt:2434 mapped:0
Mon Apr 16 17:23:24 [clientcursormon] mem (MB) res:0 virt:2434 mapped:0
Mon Apr 16 17:28:25 [clientcursormon] mem (MB) res:0 virt:2434 mapped:0
Mon Apr 16 17:33:25 [clientcursormon] mem (MB) res:0 virt:2434 mapped:0
Mon Apr 16 17:38:25 [clientcursormon] mem (MB) res:0 virt:2434 mapped:0
Mon Apr 16 17:43:25 [clientcursormon] mem (MB) res:0 virt:2434 mapped:0
Mon Apr 16 17:48:25 [clientcursormon] mem (MB) res:0 virt:2434 mapped:0
Mon Apr 16 17:53:25 [clientcursormon] mem (MB) res:0 virt:2434 mapped:0
Mon Apr 16 17:58:25 [clientcursormon] mem (MB) res:0 virt:2434 mapped:0
Mon Apr 16 18:03:25 [clientcursormon] mem (MB) res:0 virt:2434 mapped:0
Mon Apr 16 18:08:25 [clientcursormon] mem (MB) res:0 virt:2434 mapped:0
Mon Apr 16 18:11:10 [initandlisten] connection accepted from 127.0.0.1:62091 #2
Mon Apr 16 18:11:14 [conn2] end connection 127.0.0.1:62091
Mon Apr 16 18:13:25 [clientcursormon] mem (MB) res:1 virt:2434 mapped:0
Mon Apr 16 18:18:25 [clientcursormon] mem (MB) res:1 virt:2434 mapped:0
Mon Apr 16 18:23:25 [clientcursormon] mem (MB) res:1 virt:2434 mapped:0
